/home/eragasa/ufrc/pareto_optimization_3.5NN
c25a-s3.ufhpc
Thu May 10 22:36:59 EDT 2018
PYTHONPATH=/home/eragasa/repos/pypospack:/home/eragasa/repos/pyflamestk
python=/home/eragasa/anaconda3/bin/python
PATH=/apps/mpi/intel/2016.0.109/openmpi/1.10.2/bin:/apps/compilers/gcc/5.2.0/bin:/apps/compilers/intel/2016/compilers_and_libraries/0.109/linux/bin/intel64:/apps/compilers/intel/2016/debugger/gdb/intel64/bin:/apps/ufrc/share/man:/apps/ufrc/bin:/apps/ufrc/ufhpc/bin:/apps/git/2.14.1/bin:/home/eragasa/anaconda3/bin:/opt/slurm/bin:/usr/lib64/qt-3.3/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/bin:/opt/dell/srvadmin/bin:/home/eragasa/bin
start_time:Thu May 10 22:37:00 EDT 2018
['p_NiNi_phi0', 'p_NiNi_gamma', 'p_NiNi_r0', 'd_Ni_rho0', 'd_Ni_beta', 'd_Ni_r0', 'e_Ni_F0']
['Ni_fcc.E_coh', 'Ni_fcc.a0', 'Ni_fcc.c11', 'Ni_fcc.c12', 'Ni_fcc.c44', 'Ni_fcc.B', 'Ni_fcc.G', 'Ni_fcc.vac', 'Ni_fcc.100s', 'Ni_fcc.110s', 'Ni_fcc.111s', 'Ni_fcc.isf', 'E_Ni_fcc_hcp', 'E_Ni_fcc_bcc', 'E_Ni_fcc_sc', 'E_Ni_fcc_dia']
['Ni_fcc.E_coh.err', 'Ni_fcc.a0.err', 'Ni_fcc.c11.err', 'Ni_fcc.c12.err', 'Ni_fcc.c44.err', 'Ni_fcc.B.err', 'Ni_fcc.G.err', 'Ni_fcc.vac.err', 'Ni_fcc.100s.err', 'Ni_fcc.110s.err', 'Ni_fcc.111s.err', 'Ni_fcc.isf.err', 'E_Ni_fcc_hcp.err', 'E_Ni_fcc_bcc.err', 'E_Ni_fcc_sc.err', 'E_Ni_fcc_dia.err']
--------------------------------------------------------------------------------
                         MPI COMMUNICATION INFORMATION                          
--------------------------------------------------------------------------------
mpi_size=64
--------------------------------------------------------------------------------
                             GENERATED RANDOM SEEDS                             
--------------------------------------------------------------------------------

rv_seed=1004531406

  rank     iter      seed   
   5        18     654973258
   5        19    1482483834
   6        0      239340911
   6        1     1823920626
   6        2      364747035
   6        3      591639912
   6        4     1463178098
   6        5      269892697
   6        6       18265734
   6        7      750442034
   6        8     1151771050
   6        9       48409025
   6        10     445916392
   6        11     261174231
   6        12    1470517186
   6        13    1356469799
   6        14     147109791
   6        15     957597360
   6        16    1514156819
   6        17     636868291
   6        18    1083386830
   6        19    1834805607
   7        0     1582106316
   7        1      752785841
   7        2      370247018
   7        3     1864445236
   7        4     1899484755
   7        5     1364831811
   7        6     1033834766
   7        7      959317786
   7        8      596265879
   7        9     2080906763
   7        10    1224244360
   7        11     696162266
   7        12    1197893651
   7        13    1386165153
   7        14     341628558
   7        15     664445420
   7        16    1313798219
   7        17    1660576787
   7        18     499535428
   7        19     359803220
   8        0     1091305144
   8        1        7349621
   8        2      203770941
   8        3     1506704377
   8        4      250899570
   8        5      439318605
   8        6     1237723163
   8        7      277279538
   8        8      766076087
   8        9     1080574464
   8        10    1683522842
   8        11     726522664
   8        12     884474696
   8        13    1556924671
   8        14    1267162000
   8        15    1527807852
   8        16     921080330
   8        17    2058331763
   8        18    1403695121
   8        19    1754201187
   9        0      158565483
   9        1     1962067392
   9        2      275545152
   9        3      876861559
   9        4     1905037558
   9        5      779392531
   9        6     1693224295
   9        7      877079626
   9        8      532105987
   9        9     2057749265
   9        10     758751629
   9        11     178858835
   9        12     465321677
   9        13    1534291852
   9        14    1473795610
   9        15     999185424
   9        16     823609782
   9        17     509507652
   9        18     803749571
   9        19    1753299373
   10       0      731871570
   10       1      334503740
   10       2      398230049
   10       3       95845314
   10       4      759358952
   10       5      622627075
   10       6      508480170
   10       7      156533820
   10       8     1681374139
   10       9      945463139
   10       10     580949638
   10       11    1297613734
   10       12    1561536219
   10       13     907978911
   10       14      40701516
   10       15     412164721
   10       16     923836463
   10       17    1216531623
   10       18     388677160
   10       19     143290754
   11       0     1660166546
   11       1     1367830499
   11       2     1636432296
   11       3     1078414919
   11       4      167547387
   11       5     1452207464
   11       6     1846673346
   11       7     1760568308
   11       8      520089602
   11       9     1079196865
   11       10     594950727
   11       11    1991467392
   11       12     499648171
   11       13     491739102
   11       14    1221428193
   11       15    1623872504
   11       16     912641871
   11       17    1048921149
   11       18     723946162
   11       19    1405615170
   12       0      833684520
   12       1     1580708082
   12       2     1139851015
   12       3     1984366320
   12       4     1182421904
   12       5      830767645
   12       6     1632817964
   12       7      701523774
   12       8     1629241470
   12       9      265160347
   12       10    2069384779
   12       11    1740820568
   12       12     472324507
   12       13    2111694576
   12       14     291260586
   12       15    1052374763
   12       16     160844777
   12       17    1896148100
   12       18    1919067664
   12       19      38997975
   13       0      958143760
   13       1      272532820
   13       2      910059293
   13       3       52920964
   13       4     2126444768
   13       5     1569723302
   13       6     1394533150
   13       7      770880442
   13       8       80275119
   13       9      725965786
   13       10    2146162627
   13       11    1122742695
   13       12      93791812
   13       13     321589689
   13       14     600987974
   13       15    1726123469
   13       16    1051020177
   13       17      49950609
   13       18    1508327233
   13       19     990642745
   14       0     1110837269
   14       1       75122951
   14       2     2000851174
   14       3      531991189
   14       4     1900695365
   14       5     1743535395
   14       6     1494185061
   14       7     1228182727
   14       8      198315162
   14       9     1983889220
   14       10     441259147
   14       11    1952303408
   14       12     372427569
   14       13    1495502909
   14       14    1092610209
   14       15     770333222
   14       16     316954499
   14       17    1820456043
   14       18     540785973
   14       19     262918916
   15       0     1027844183
   15       1     1922504983
   15       2      949994284
   15       3     1536318829
   15       4     1082835672
   15       5      689967772
   15       6     1582628784
   15       7     1607056829
   15       8      593920099
   15       9      999921511
   15       10    1578453025
   15       11    1200660102
   15       12     937743096
   15       13    1707282271
   15       14     895016225
   15       15     872845809
   15       16     580841958
   15       17     734897485
   15       18    1925843476
   15       19    1288659337
   16       0      827382251
   16       1      358648391
   16       2     1617402644
   16       3     1518791933
   16       4     1171025992
   16       5     1104416942
   16       6      980403320
   16       7     1596246076
   16       8     1848969422
   16       9     1196083860
   16       10     529319219
   16       11     899574038
   16       12     660292014
   16       13    1143204749
   16       14     236285750
   16       15    1691025398
   16       16    1697447421
   16       17     354888342
   16       18     243578152
   16       19    1346841915
   17       0       79322513
   17       1     1426356313
   17       2      511617533
   17       3     1179342607
   17       4     1576448154
   17       5     1056843287
   17       6     1976146892
   17       7      664709093
   17       8      459265648
   17       9      758490425
   17       10    1088067059
   17       11     602258837
   17       12    2000980461
   17       13     627161007
   17       14    1173618611
   17       15    1808532745
   17       16    1460657061
   17       17    1797925441
   17       18    1367813804
   17       19    1403201057
   18       0       23941688
   18       1     2005241183
   18       2     1229792014
   18       3     1181877057
   18       4     1508310950
   18       5      319391745
   18       6      683046116
   18       7      511376985
   18       8      176116388
   18       9      463961142
   18       10      53979722
   18       11    1940107911
   18       12    1169459841
   18       13     352436474
   18       14    1085689578
   18       15    1105909714
   18       16     214316094
   18       17     156505822
   18       18     895980169
   18       19     940450605
   19       0      619829569
   19       1       28424173
   19       2      423901558
   19       3        9736697
   19       4     1883557872
   19       5      278111913
   19       6      582609321
   19       7     1567425533
   19       8     1807438246
   19       9      205603811
   19       10     373698695
   19       11    1843813164
   19       12    1615074646
   19       13    1157830466
   19       14     222470113
   19       15    1346143298
   19       16    1372630443
   19       17    1212094508
   19       18     415211583
   19       19     723110958
   20       0      126990577
   20       1      346698104
   20       2      141511242
   20       3      926570942
   20       4     1412887237
   20       5      804123165
   20       6        3393356
   20       7      734411688
   20       8     1601142615
   20       9     2143012590
   20       10     504239559
   20       11    1679705348
   20       12    1310450510
   20       13    1066534933
   20       14    1270374978
   20       15     662145928
   20       16     855044054
   20       17    1352660046
   20       18    1566814050
   20       19    1257325052
   21       0     1036459296
   21       1      812162705
   21       2      938894838
   21       3      217173943
   21       4     2049110243
   21       5      522977423
   21       6     1731895150
   21       7     1211465653
   21       8     1622399358
   21       9     1321622279
   21       10     263254589
   21       11    2067346040
   21       12    1380086354
   21       13    1844558126
   21       14    1423673828
   21       15    1153198810
   21       16     799385572
   21       17    2108430621
   21       18      80269826
   21       19      16869060
   22       0       65412790
   22       1      173437268
   22       2     2095953959
   22       3      173558437
   22       4     1494188286
   22       5      712883312
   22       6      790939184
   22       7     1538326240
   22       8     1350555046
   22       9      955516663
   22       10    2075305803
   22       11     783784983
   22       12    1538630523
   22       13     992540062
   22       14     714109264
   22       15    1805925248
   22       16    1626029258
   22       17    1868079774
   22       18     162459252
   22       19      53946831
   23       0     1608222505
   23       1     1212920468
   23       2      472166667
   23       3     1336187965
   23       4      882851152
   23       5      991781192
   23       6      701930488
   23       7        1832761
   23       8     1571747155
   23       9     1622013719
   23       10    2095929266
   23       11    1917899680
   23       12     238397309
   23       13    1882556349
   23       14    1638913087
   23       15     413308431
   23       16      37742089
   23       17     299057310
   23       18     672142942
   23       19    2030286682
   24       0     1622665900
   24       1      472397693
   24       2     1493924049
   24       3     1404272665
   24       4      859063421
   24       5     1537054066
   24       6     2050938678
   24       7      501300390
   24       8      858672837
   24       9      679283943
   24       10    1471334739
   24       11      44355935
   24       12    1446772412
   24       13    1037198047
   24       14     570943317
   24       15    2027382843
   24       16     952252883
   24       17    2079224530
   24       18     816927453
   24       19    1467887940
   25       0     1382938642
   25       1      236119436
   25       2     1557886873
   25       3     1952878101
   25       4     1155705145
   25       5      538028238
   25       6      670358220
   25       7     2064980083
   25       8      841053653
   25       9     1787794812
   25       10     459353716
   25       11    1553656315
   25       12    1923959605
   25       13    2014755119
   25       14     205741087
   25       15     418661945
   25       16    1501912185
   25       17     462605950
   25       18     953524976
   25       19    1877488241
   26       0     1281553175
   26       1      218875109
   26       2     1420433450
   26       3      921019400
   26       4     1163292359
   26       5      630189679
   26       6      900557940
   26       7     1058546891
   26       8       30600336
   26       9     1415766833
   26       10    1690353271
   26       11    1265727776
   26       12    1281841386
   26       13    1788344083
   26       14     482766430
   26       15    1873486727
   26       16     512775961
   26       17     292353556
   26       18    1447430715
   26       19     414803220
   27       0      186636305
   27       1      237867831
   27       2      631100931
   27       3      979758109
   27       4     1921179019
   27       5      962205428
   27       6     1525890088
   27       7      451129522
   27       8      548031289
   27       9     1373903840
   27       10    2106098795
   27       11     175900746
   27       12     150727078
   27       13    1749427604
   27       14    1540483118
   27       15    1271365421
   27       16     608811099
   27       17    2115093406
   27       18    2095370732
   27       19    1655875556
   28       0     1558107025
   28       1     1958715293
   28       2      862223849
   28       3     1552116477
   28       4     1386467784
   28       5      812010155
   28       6      719311433
   28       7      873906032
   28       8      983921704
   28       9      471944627
   28       10     881839850
   28       11    1307520644
   28       12    1219204829
   28       13    1139282780
   28       14    1124509378
   28       15     779174202
   28       16    1417404714
   28       17    1931049185
   28       18    2016535389
   28       19      89735309
   29       0     1486715705
   29       1      306022257
   29       2     1370629925
   29       3     1436220140
   29       4      974713025
   29       5     1267212459
   29       6     2097683333
   29       7      124050262
   29       8     2082871638
   29       9      805702562
   29       10    1051240304
   29       11     618396873
   29       12     180923085
   29       13     236048543
   29       14     218757503
   29       15    1448513545
   29       16    1612497813
   29       17     692649860
   29       18     615003374
   29       19    1112765094
   30       0      814464964
   30       1      760624101
   30       2      345220675
   30       3      997358368
   30       4     1963395904
   30       5     2002683859
   30       6     1171109599
   30       7      617624081
   30       8      487302633
   30       9     1665298847
   30       10     596329078
   30       11     970896797
   30       12     269285502
   30       13     477838676
   30       14    1630534011
   30       15    1342950405
   30       16    1037380067
   30       17     203429520
   30       18    1267728159
   30       19     542550022
   31       0     1604516188
   31       1      324004503
   31       2      568816645
   31       3      643638787
   31       4      700381354
   31       5     1633109512
   31       6     1817568298
   31       7     2081476105
   31       8     1853985146
   31       9     1754958353
   31       10     735160498
   31       11     140005821
   31       12    2043169151
   31       13     732918597
   31       14     245843558
   31       15      87129376
   31       16    1834655643
   31       17     588736127
   31       18    1987997267
   31       19    1442933479
   32       0     2088411307
   32       1       39537553
   32       2     1301447418
   32       3      175446781
   32       4     1322814043
   32       5     1169741034
   32       6     1778217281
   32       7     1458751014
   32       8      960275589
   32       9     1907896107
   32       10     990188855
   32       11     573631011
   32       12    1036655157
   32       13     998131371
   32       14    1904091376
   32       15    1354258580
   32       16     906979626
   32       17     164559191
   32       18     198314797
   32       19     103098851
   33       0     1337846090
   33       1     2000975276
   33       2      850424964
   33       3     1411399825
   33       4      791873405
   33       5     2048797114
   33       6      958149041
   33       7     1709297692
   33       8     1210912412
   33       9     1195078032
   33       10      93450792
   33       11    1509030069
   33       12    1155776407
   33       13     911873741
   33       14     524671666
   33       15    1230676799
   33       16    1044966800
   33       17    1932595918
   33       18     600804731
   33       19     249001586
   34       0     1976234421
   34       1     1620137815
   34       2      948346866
   34       3     1484757673
   34       4     1942791204
   34       5      616890498
   34       6     1749440029
   34       7      407783657
   34       8      253575357
   34       9      321079779
   34       10    1866832956
   34       11     725297879
   34       12    1741636183
   34       13    1875479010
   34       14     681343027
   34       15    1734704467
   34       16    1000874588
   34       17     573536356
   34       18    1139228428
   34       19    1932922219
   35       0      889886384
   35       1      918853221
   35       2       94198171
   35       3      727676277
   35       4     1211232709
   35       5      288443452
   35       6     2123182082
   35       7     1264868115
   35       8     1963379271
   35       9      116237950
   35       10    1768488829
   35       11    2071710895
   35       12    1734123444
   35       13     338794245
   35       14     122847316
   35       15      13907469
   35       16    1704192529
   35       17    1553148094
   35       18     742778055
   35       19    1446498420
   36       0     2134214500
   36       1     1291209967
   36       2      411246148
   36       3      429354451
   36       4     1888228972
   36       5     1391760943
   36       6      342895621
   36       7       76964786
   36       8     1260426569
   36       9     1119308030
   36       10     127090010
   36       11    1072415341
   36       12     612041095
   36       13    1140278846
   36       14    1417881558
   36       15     243417554
   36       16     818476544
   36       17    2021805111
   36       18    2028150679
   36       19    1233296773
   37       0      799998062
   37       1     2095156538
   37       2      158265696
   37       3      558349823
   37       4      411650910
   37       5     1086036632
   37       6      775964046
   37       7      721736785
   37       8     1041249348
   37       9     1138841177
   37       10     613437010
   37       11     818748192
   37       12    1725903630
   37       13    1181328810
   37       14     136005787
   37       15    1003218883
   37       16     680786245
   37       17    1156814124
   37       18     377464601
   37       19    1940975703
   38       0     2109576655
   38       1       74824967
   38       2      648978839
   38       3       65781032
   38       4     1255315512
   38       5     2089290806
   38       6      176358061
   38       7     1390726057
   38       8      254389877
   38       9     1019770658
   38       10    1181529079
   38       11    1801273935
   38       12     315726235
   38       13    1467990233
   38       14    1860141631
   38       15     107801508
   38       16    1466615872
   38       17    1059933191
   38       18     700752232
   38       19    1623525132
   39       0     1266682483
   39       1     1327649153
   39       2      301756327
   39       3      101350198
   39       4     1160877986
   39       5     1014418971
   39       6      187178638
   39       7     1725926198
   39       8     2102072067
   39       9      172312084
   39       10     331060019
   39       11    1524614192
   39       12    1704564496
   39       13      14190542
   39       14     594795485
   39       15    1596823216
   39       16    1037811298
   39       17     768217155
   39       18      38621624
   39       19    2032052649
   40       0     1764356480
   40       1     1897911545
   40       2     1099311591
   40       3     1144466402
   40       4     1635305550
   40       5     1238766208
   40       6     2006052684
   40       7     1187240685
   40       8      415465408
   40       9     1198950643
   40       10    1970087612
   40       11    1042837050
   40       12    1498748608
   40       13    1312896959
   40       14     243385562
   40       15    1092999118
   40       16     807531267
   40       17     544073783
   40       18     820038782
   40       19    1068980651
   41       0     2009630144
   41       1      803837723
   41       2      322396631
   41       3      476448785
   41       4      824004920
   41       5     1673056772
   41       6      870625045
   41       7     1278942973
   41       8      955865004
   41       9       42302547
   41       10    1776297200
   41       11     744359044
   41       12     332311309
   41       13     577318120
   41       14    1112018895
   41       15    1248816447
   41       16    1491687929
   41       17    1657991307
   41       18      85784718
   41       19     257496279
   42       0     1299612381
   42       1     1500041755
   42       2     1081691264
   42       3     1198237522
   42       4     1309277019
   42       5     1788121717
   42       6       11152018
   42       7      978184421
   42       8      121992825
   42       9       43958136
   42       10    1317578139
   42       11     617330720
   42       12     182054849
   42       13    1897586356
   42       14     692422915
   42       15    1071527112
   42       16    1142672766
   42       17     685966359
   42       18    1883824021
   42       19    2042600841
   43       0      399162514
   43       1      761251628
   43       2     2013563636
   43       3     1176425761
   43       4     1584280087
   43       5     1002464769
   43       6      791114775
   43       7     1644253947
   43       8      623508794
   43       9     1434819907
   43       10    1925665524
   43       11    1868071527
   43       12    1145068393
   43       13     972274949
   43       14     755376454
   43       15    1875970807
   43       16     856007303
   43       17    1754544877
   43       18    1078423388
   43       19    1419924905
   44       0       15008111
   44       1     1011006386
   44       2     1591503141
   44       3     2068566873
   44       4      397549548
   44       5     1546325786
   44       6      899153955
   44       7     2090603180
   44       8     1936425743
   44       9      833317870
   44       10    1000195028
   44       11     584439747
   44       12    1173675525
   44       13    2128092501
   44       14    1898533088
   44       15    1541997812
   44       16    1491424599
   44       17    1721020080
   44       18    1949664446
   44       19     128782680
   45       0     1902349341
   45       1       37238129
   45       2     1134726012
   45       3      183355637
   45       4     1126030272
   45       5      696354035
   45       6     1454641055
   45       7     1873460070
   45       8     1465089227
   45       9      165161782
   45       10    1512717488
   45       11     753839451
   45       12    1159383376
   45       13    1240663605
   45       14    1694602345
   45       15    1980551598
   45       16      93878142
   45       17     151076958
   45       18    1824830415
   45       19    2055136623
   46       0      702758669
   46       1      736771066
   46       2     1374057549
   46       3     1509468299
   46       4     1477398012
   46       5     1749201824
   46       6       80904287
   46       7      571741123
   46       8      929275750
   46       9      369878373
   46       10     676815897
   46       11     784557549
   46       12    1264587617
   46       13    2040842010
   46       14     962178532
   46       15    1044460063
   46       16     568143205
   46       17     933858614
   46       18    1072607218
   46       19     179935277
   47       0      270530840
   47       1      818855776
   47       2     2119670896
   47       3     2096180767
   47       4     1522794028
   47       5      684672291
   47       6      475295627
   47       7     2006440209
   47       8     1424997133
   47       9     1366221198
   47       10    1653445862
   47       11     442052849
   47       12     279612059
   47       13     606974003
   47       14    1061848692
   47       15    1444620859
   47       16     295851376
   47       17     980970992
   47       18     454011190
   47       19     792705476
   48       0      136074146
   48       1     1103194498
   48       2     1533780157
   48       3     1224023769
   48       4      327282994
   48       5      658401233
   48       6     1166396867
   48       7     1477100285
   48       8      951780785
   48       9     1960771795
   48       10    1123887065
   48       11    1953002684
   48       12     680640481
   48       13    1513856635
   48       14     876643711
   48       15     621326549
   48       16    1578533791
   48       17     380798077
   48       18     516064919
   48       19     792472204
   49       0      773629746
   49       1       99361417
   49       2     1303536505
   49       3      728070217
   49       4     1408991352
   49       5      214203481
   49       6      598945072
   49       7      579969835
   49       8     1613535225
   49       9      131097509
   49       10    1963310512
   49       11    1327570329
   49       12    1178300284
   49       13     692849556
   49       14    1842227860
   49       15    1558232689
   49       16     765143138
   49       17     375082000
   49       18    1042832582
   49       19    1852562674
   50       0     1663173122
   50       1     1651363762
   50       2     1228370476
   50       3      171387497
   50       4     1106634801
   50       5      732574441
   50       6      570818331
   50       7     2082853731
   50       8      518166007
   50       9       73273029
   50       10    1808122774
   50       11     820087355
   50       12     482185177
   50       13      56211152
   50       14    1403093763
   50       15     262507922
   50       16     537714439
   50       17    1452589152
   50       18       7306931
   50       19     691449108
   51       0     1679627054
   51       1      645926313
   51       2      892776971
   51       3     1596198679
   51       4      559619534
   51       5     1952647442
   51       6     1914154323
   51       7     1495599918
   51       8     1782424075
   51       9     1966049133
   51       10    1833459025
   51       11     603687137
   51       12     959338359
   51       13    1024972239
   51       14    1812385437
   51       15      13714665
   51       16    1813245330
   51       17     756008123
   51       18     975612755
   51       19    1791361873
   52       0       70854684
   52       1     1054750800
   52       2      953349466
   52       3      861826740
   52       4     1334206209
   52       5     1548105435
   52       6     1637193894
   52       7     1345582027
   52       8     1199501212
   52       9     1118165930
   52       10    1364910466
   52       11    1069074104
   52       12     782966226
   52       13     472430670
   52       14     651202460
   52       15     221276479
   52       16    1485199923
   52       17     851721625
   52       18    1420341066
   52       19    1160739315
   53       0      401751861
   53       1     1519376687
   53       2      945362617
   53       3     1012829050
   53       4      651586915
   53       5     1909495418
   53       6     1940182648
   53       7      830241729
   53       8      881385117
   53       9     1214943601
   53       10       2041536
   53       11     708680579
   53       12     218847806
   53       13    1043326313
   53       14    1700105527
   53       15    1834288895
   53       16     312632980
   53       17     954726650
   53       18    1302208456
   53       19     941116681
   54       0     2123686387
   54       1     1014361984
   54       2      739250547
   54       3      380420405
   54       4      102760043
   54       5      892515658
   54       6      612014098
   54       7     2060445537
   54       8      624813690
   54       9      955348486
   54       10    1231652330
   54       11     570777617
   54       12     238429355
   54       13     241420354
   54       14    1914588262
   54       15    1169747503
   54       16     461975320
   54       17    1748001322
   54       18    1567038066
   54       19    1879142899
   55       0     1794257712
   55       1      131593238
   55       2      187254413
   55       3     1288594549
   55       4     1347081320
   55       5     1470839911
   55       6     1811324230
   55       7     1566129752
   55       8      679553544
   55       9     2059582967
   55       10     794557307
   55       11     485760442
   55       12     169973220
   55       13     704741651
   55       14     672458684
   55       15     354404034
   55       16     498601727
   55       17     202984671
   55       18     653306116
   55       19    1273134072
   56       0     1950012656
   56       1     1490042095
   56       2      103665729
   56       3      583118298
   56       4     2015754776
   56       5     1899944226
   56       6     2040587028
   56       7      842479041
   56       8     1912548396
   56       9     2004657043
   56       10     478525181
   56       11     637672297
   56       12    1402924306
   56       13     732453063
   56       14    2112815248
   56       15    1056402852
   56       16     389752731
   56       17      72822817
   56       18    1461344237
   56       19    1280413511
   57       0     1190937915
   57       1      962610259
   57       2     1872405454
   57       3     1850227789
   57       4     1868420058
   57       5     1535380950
   57       6     1090667304
   57       7     1228507451
   57       8      261402723
   57       9     1172463946
   57       10    1684521770
   57       11     905104568
   57       12     198440976
   57       13     181121466
   57       14    1226585270
   57       15    1705919212
   57       16    1267165533
   57       17     929090538
   57       18     394657482
   57       19     253572960
   58       0     1970515144
   58       1      219615979
   58       2     1094828226
   58       3      781571676
   58       4     1379243078
   58       5     1770846609
   58       6     1183468387
   58       7     1679890699
   58       8      286148232
   58       9     1711734631
   58       10    1358375890
   58       11    1087203503
   58       12     790312794
   58       13    1252673520
   58       14    1049025407
   58       15    1384381971
   58       16      65444782
   58       17    1706339212
   58       18    2055868002
   58       19    1068906936
   59       0     1036827023
   59       1      456129863
   59       2      998239119
   59       3      638329672
   59       4     1768178087
   59       5      322308841
   59       6     1599511353
   59       7      469093864
   59       8     1075213870
   59       9      559196804
   59       10     601654560
   59       11     981373700
   59       12     332346937
   59       13    1029329488
   59       14     387064324
   59       15     237758382
   59       16    1968335075
   59       17    1511104362
   59       18    1319895959
   59       19    2089195703
   60       0     1231143991
   60       1     1904094936
   60       2      742892514
   60       3      832085562
   60       4      392617278
   60       5     1662793037
   60       6      724778186
   60       7     1785972938
   60       8      464509236
   60       9     1767340515
   60       10     864813812
   60       11     295854920
   60       12     791097264
   60       13    1756462877
   60       14    1069471254
   60       15    1302331436
   60       16    1193491357
   60       17    1738955078
   60       18      43460922
   60       19    1551593637
   61       0      262475077
   61       1     1252609199
   61       2       58913145
   61       3     1032878426
   61       4     2094637985
   61       5     1745294455
   61       6     1081577611
   61       7      749625320
   61       8      225032305
   61       9      197707845
   61       10     534482569
   61       11     515380855
   61       12     139967032
   61       13    2054117707
