/home/eragasa/repos/pypospack/examples/Ni__eam__born_bjs_fs/pareto_optimization
c25a-s1.ufhpc
Thu May  3 18:04:02 EDT 2018
PYTHONPATH=/home/eragasa/repos/pypospack:/home/eragasa/repos/pyflamestk
python=/home/eragasa/anaconda3/bin/python
PATH=/apps/mpi/intel/2016.0.109/openmpi/1.10.2/bin:/apps/compilers/gcc/5.2.0/bin:/apps/compilers/intel/2016/compilers_and_libraries/0.109/linux/bin/intel64:/apps/compilers/intel/2016/debugger/gdb/intel64/bin:/apps/ufrc/share/man:/apps/ufrc/bin:/apps/ufrc/ufhpc/bin:/apps/git/2.14.1/bin:/home/eragasa/anaconda3/bin:/opt/slurm/bin:/usr/lib64/qt-3.3/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/bin:/opt/dell/srvadmin/bin:/home/eragasa/bin
start_time:Thu May  3 18:04:03 EDT 2018
['p_NiNi_phi0', 'p_NiNi_gamma', 'p_NiNi_r0', 'd_Ni_rho0', 'd_Ni_beta', 'd_Ni_r0', 'e_Ni_F0']
['Ni_fcc.E_coh', 'Ni_fcc.a0', 'Ni_fcc.c11', 'Ni_fcc.c12', 'Ni_fcc.c44', 'Ni_fcc.B', 'Ni_fcc.G', 'Ni_fcc.vac', 'Ni_fcc.100s', 'Ni_fcc.110s', 'Ni_fcc.111s', 'Ni_fcc.isf', 'E_Ni_fcc_hcp', 'E_Ni_fcc_bcc', 'E_Ni_fcc_sc', 'E_Ni_fcc_dia']
['Ni_fcc.E_coh.err', 'Ni_fcc.a0.err', 'Ni_fcc.c11.err', 'Ni_fcc.c12.err', 'Ni_fcc.c44.err', 'Ni_fcc.B.err', 'Ni_fcc.G.err', 'Ni_fcc.vac.err', 'Ni_fcc.100s.err', 'Ni_fcc.110s.err', 'Ni_fcc.111s.err', 'Ni_fcc.isf.err', 'E_Ni_fcc_hcp.err', 'E_Ni_fcc_bcc.err', 'E_Ni_fcc_sc.err', 'E_Ni_fcc_dia.err']
--------------------------------------------------------------------------------
                         MPI COMMUNICATION INFORMATION                          
--------------------------------------------------------------------------------
mpi_size=64
--------------------------------------------------------------------------------
                             GENERATED RANDOM SEEDS                             
--------------------------------------------------------------------------------

rv_seed=1747154001

  rank     iter      seed   
   12       5      474738111
   12       6     1124549592
   12       7     1339740609
   12       8     1085331372
   12       9      203735493
   12       10     234169032
   12       11     627058650
   12       12    1825875844
   12       13      93046649
   12       14     157678977
   12       15     484474708
   12       16    2137333007
   12       17    1758679694
   12       18     932385394
   12       19     716043117
   13       0      339844590
   13       1      771111099
   13       2     1265311889
   13       3     1153253794
   13       4      934714200
   13       5      909669403
   13       6      967766569
   13       7     1374643262
   13       8     1218359427
   13       9     1267222669
   13       10    2056269556
   13       11     260197539
   13       12     490240547
   13       13     178767256
   13       14    1875318592
   13       15     508020630
   13       16     743089143
   13       17     703709724
   13       18    1887792751
   13       19     601217862
   14       0     1421816918
   14       1      227904558
   14       2      329465521
   14       3     1112781473
   14       4      145122835
   14       5     1068136822
   14       6     1732593262
   14       7     1544081675
   14       8      272245893
   14       9     1776029338
   14       10     611563035
   14       11     869655510
   14       12     726292379
   14       13     989085833
   14       14     867416082
   14       15    1360086879
   14       16    2061711118
   14       17     732975917
   14       18    1256434286
   14       19    1123755508
   15       0      979180230
   15       1     1233207241
   15       2     2126518267
   15       3       95595701
   15       4     1225097493
   15       5     1239815044
   15       6     1694116745
   15       7     1011099191
   15       8     1691789745
   15       9      790371341
   15       10     493371945
   15       11    1263972884
   15       12     114194225
   15       13    1396320376
   15       14     305252713
   15       15    1349850351
   15       16    1391801778
   15       17    1650427058
   15       18    1730237027
   15       19    1386093463
   16       0     1738495399
   16       1      285272294
   16       2     2018429756
   16       3     1838025994
   16       4     1341396734
   16       5      626759946
   16       6      403719094
   16       7     1487995620
   16       8     1202070543
   16       9     2067903608
   16       10     288986797
   16       11     623808000
   16       12    1687580354
   16       13    2104391635
   16       14     802688431
   16       15     199021916
   16       16     842817233
   16       17    1794119012
   16       18    1962223760
   16       19    2031643233
   17       0     1637156256
   17       1      652281760
   17       2     1472751663
   17       3     1085354282
   17       4     1916508722
   17       5      175912036
   17       6      544228690
   17       7     1309257395
   17       8      638898992
   17       9     1772289567
   17       10      82752711
   17       11    2023473523
   17       12    1809244615
   17       13    2105656890
   17       14      75208300
   17       15     653867753
   17       16     915492564
   17       17    1081421873
   17       18    2116241785
   17       19    1123954399
   18       0     1001511000
   18       1     1911450267
   18       2      152839771
   18       3     1339032031
   18       4      686703555
   18       5     2046212176
   18       6      989532535
   18       7     1221395148
   18       8     1479434220
   18       9      406662467
   18       10    1769329562
   18       11     405285621
   18       12    1301883967
   18       13    1633394597
   18       14    1613662149
   18       15    2100377721
   18       16    1602144729
   18       17     592746229
   18       18    1016128240
   18       19     251035152
   19       0      853923365
   19       1      380871468
   19       2      685129354
   19       3     1251986524
   19       4     1502486792
   19       5      769395031
   19       6      490974626
   19       7      345078467
   19       8     1882594008
   19       9      100435867
   19       10    1234229185
   19       11     962808450
   19       12     409864406
   19       13     107648573
   19       14     698441757
   19       15     990269503
   19       16    1849008873
   19       17    2090937337
   19       18     838785888
   19       19    1357831488
   20       0      579066586
   20       1     1313316096
   20       2      377396873
   20       3      473905017
   20       4      585549338
   20       5     1439477461
   20       6      415719827
   20       7     1028364288
   20       8     1225468996
   20       9     1005585587
   20       10     606605616
   20       11     858141118
   20       12    1359747521
   20       13     930642874
   20       14     629812258
   20       15     229932858
   20       16    1245556578
   20       17     968433960
   20       18    1044958915
   20       19     837333811
   21       0      419526751
   21       1      289838044
   21       2     2027068249
   21       3     1812295609
   21       4     1080637766
   21       5      870958885
   21       6      296287825
   21       7      222272785
   21       8     1924892603
   21       9     1121990224
   21       10    1507909129
   21       11    2025960989
   21       12    1328181666
   21       13    1990366134
   21       14      95677924
   21       15      44399180
   21       16     162098207
   21       17      67492379
   21       18     857296542
   21       19    1870262361
   22       0      334678285
   22       1      953294527
   22       2      285570406
   22       3     1061972718
   22       4      349854975
   22       5      778198157
   22       6      212685209
   22       7     1547490063
   22       8     1219987441
   22       9      481407040
   22       10    2002460046
   22       11     126186544
   22       12     359031072
   22       13     203822794
   22       14    1033272876
   22       15    1069229109
   22       16    2107409698
   22       17    1462853019
   22       18      15157956
   22       19     140156019
   23       0     1635778228
   23       1      564430531
   23       2      790458148
   23       3      324727567
   23       4      320492652
   23       5     2025044187
   23       6      963583934
   23       7      101639065
   23       8     1676475442
   23       9      793162688
   23       10      53048812
   23       11    2019181318
   23       12     850855914
   23       13    1388900796
   23       14     483658888
   23       15    1189213542
   23       16      10487893
   23       17    1805666155
   23       18    1394489231
   23       19    1055033778
   24       0     1168152370
   24       1     1901566870
   24       2      877133603
   24       3      263296916
   24       4      948423098
   24       5     1651172014
   24       6      619453630
   24       7      295678298
   24       8      480654044
   24       9      279773002
   24       10     547167360
   24       11    1112746902
   24       12    1312154685
   24       13    1256206373
   24       14    1429226739
   24       15    1860189480
   24       16      53626371
   24       17     451536469
   24       18     521925341
   24       19     146179508
   25       0      991361816
   25       1      203139515
   25       2     1079680375
   25       3      600357321
   25       4      536622403
   25       5      746244984
   25       6      281442919
   25       7      654414399
   25       8      301831095
   25       9     1322345492
   25       10     980227230
   25       11    1607336260
   25       12    2122853858
   25       13    1504675681
   25       14    1417640917
   25       15     668014147
   25       16    1075478143
   25       17     393327395
   25       18    1387262032
   25       19     762654738
   26       0     1043431223
   26       1     1267351257
   26       2     1458305492
   26       3     1314156932
   26       4      130044928
   26       5      102290387
   26       6      590808283
   26       7     1838300365
   26       8     1479419477
   26       9     2051407528
   26       10    1795710149
   26       11     484936419
   26       12     130263095
   26       13    1557489132
   26       14     909042204
   26       15    1902238970
   26       16     832293483
   26       17    1422065410
   26       18    1626338055
   26       19     229556187
   27       0      682667472
   27       1      443613656
   27       2     1960389470
   27       3     1390856509
   27       4       49432542
   27       5     1132996123
   27       6      776771487
   27       7     1557338751
   27       8     1401172255
   27       9      845800525
   27       10    2075586170
   27       11    2129017617
   27       12     414667858
   27       13     546755522
   27       14     598158094
   27       15     546322025
   27       16     237246228
   27       17     910194384
   27       18    1260108354
   27       19     765153475
   28       0     2101739052
   28       1     1116971577
   28       2     1897113531
   28       3     2070825447
   28       4     1780758665
   28       5      375437487
   28       6     1044544747
   28       7      765183620
   28       8     1819675100
   28       9      436582471
   28       10    1261900128
   28       11     486401933
   28       12     820037689
   28       13     983906408
   28       14    2087519083
   28       15    1149030429
   28       16     627984476
   28       17    1856402761
   28       18      92328848
   28       19    1182609714
   29       0       38382861
   29       1     2069178014
   29       2      784189518
   29       3     2069943412
   29       4     1466685719
   29       5     1585289977
   29       6     1747494875
   29       7     1828658612
   29       8     1274602131
   29       9     1252518380
   29       10     552172321
   29       11     204304072
   29       12     538642748
   29       13    1167843838
   29       14    1098120617
   29       15    1629296528
   29       16     399397545
   29       17     281347676
   29       18     711802655
   29       19    2062794238
   30       0     1219740043
   30       1     1467654912
   30       2     1245234960
   30       3     1462480937
   30       4      454847514
   30       5     1150904156
   30       6      943324220
   30       7     1434299815
   30       8       12245821
   30       9      308684926
   30       10    1737730256
   30       11    1174090863
   30       12     232252526
   30       13    1485821213
   30       14    1358139040
   30       15     163825422
   30       16    1931585093
   30       17     181606088
   30       18     277054838
   30       19     223848597
   31       0     1734658609
   31       1     1595355481
   31       2     1999734552
   31       3      609988767
   31       4     1399938994
   31       5     1595914185
   31       6        5341524
   31       7      385732293
   31       8     1934065645
   31       9     1257283792
   31       10     363367918
   31       11    1665601387
   31       12     126598266
   31       13    1732930455
   31       14    1957471496
   31       15    1718870804
   31       16    1262763721
   31       17     182686831
   31       18     745153959
   31       19    1581228588
   32       0     1576378789
   32       1     1232234710
   32       2     2069118078
   32       3     1794878587
   32       4     1999804036
   32       5      860810475
   32       6     1027650470
   32       7      490630846
   32       8      470086565
   32       9     1146725898
   32       10    1179304482
   32       11     530662760
   32       12    1132396272
   32       13    1450200595
   32       14      54128557
   32       15      67489084
   32       16    1307454079
   32       17    1254640871
   32       18     270465656
   32       19    2128098159
   33       0      900953588
   33       1     1702796871
   33       2     1564370282
   33       3      729563143
   33       4     1094412601
   33       5      924739511
   33       6     1320560645
   33       7     1362762021
   33       8      503553075
   33       9     1472174978
   33       10    1446690229
   33       11     130550157
   33       12    1398211833
   33       13    1538214521
   33       14     104116779
   33       15    1641862103
   33       16      87139665
   33       17    2014759434
   33       18      21059108
   33       19    1564183429
   34       0      806526299
   34       1      336824587
   34       2     1657725955
   34       3     1918715888
   34       4      681831904
   34       5      598833348
   34       6       29509448
   34       7     1205247634
   34       8     1364308686
   34       9     1755158567
   34       10    2097627231
   34       11    1198459809
   34       12    2039017395
   34       13    1351791016
   34       14    1082223393
   34       15    1396761016
   34       16    2010591977
   34       17    1164291876
   34       18    1358035448
   34       19    1082442795
   35       0      890806690
   35       1     1981687123
   35       2      168916313
   35       3     1510063913
   35       4      886660496
   35       5      323417964
   35       6      364640392
   35       7      287342527
   35       8     1981091071
   35       9      147510672
   35       10     400806323
   35       11    1232736021
   35       12    1256356192
   35       13     803761860
   35       14    1311051874
   35       15    1525046719
   35       16      92179228
   35       17    1427332114
   35       18    1097245408
   35       19    1466444538
   36       0     1157826895
   36       1     1776185013
   36       2     1590709532
   36       3     1406300156
   36       4     1303261006
   36       5     1637123462
   36       6     1875238247
   36       7      275561731
   36       8     1609707966
   36       9      171177012
   36       10      98339135
   36       11    1693045730
   36       12    1395689977
   36       13    1546297910
   36       14       7698149
   36       15     468875702
   36       16     913792794
   36       17    2132703548
   36       18     367848730
   36       19    2097251185
   37       0      523423220
   37       1     2011516207
   37       2     1909574015
   37       3      454106054
   37       4      400203423
   37       5     1214359286
   37       6     1763530466
   37       7     1360757684
   37       8     1747119286
   37       9     1845897607
   37       10    1230258153
   37       11    1049894047
   37       12    1404648960
   37       13    1082986793
   37       14    1627229039
   37       15     454318465
   37       16     250520958
   37       17    2039091128
   37       18    1388301828
   37       19    2080863993
   38       0     1348933974
   38       1      909366268
   38       2      223705099
   38       3     1647953749
   38       4     1469847820
   38       5     1299896331
   38       6     1273527428
   38       7      221576832
   38       8      953876204
   38       9       96000043
   38       10    1978273583
   38       11    1691219232
   38       12    1115388517
   38       13    2053971348
   38       14     872665949
   38       15    1284720546
   38       16     537385038
   38       17    1148439245
   38       18     262567424
   38       19     365515804
   39       0      546719343
   39       1     1748386774
   39       2     1485881100
   39       3      396707381
   39       4     2001192930
   39       5      320804740
   39       6     1628527890
   39       7     1141702594
   39       8       57828163
   39       9     1718568306
   39       10     590487729
   39       11    1757116824
   39       12     892123058
   39       13    1282058271
   39       14     591123209
   39       15     710672911
   39       16     840502675
   39       17      14859907
   39       18    1286322108
   39       19     511421863
   40       0     1320805821
   40       1     1422748131
   40       2      557460616
   40       3      690984085
   40       4      301830393
   40       5     2035879248
   40       6      329169935
   40       7     1447698590
   40       8     1144823852
   40       9     1620629393
   40       10    1869517454
   40       11     843820981
   40       12     413489293
   40       13     756132516
   40       14     528430144
   40       15    2053021789
   40       16     824915797
   40       17    1135209115
   40       18     953521380
   40       19    1261641110
   41       0     1139501975
   41       1       89157386
   41       2     1549106775
   41       3      123426028
   41       4     1706959803
   41       5      706055726
   41       6     1002790118
   41       7      280842545
   41       8     1142701493
   41       9     1267510316
   41       10    1057767157
   41       11    1458854485
   41       12    2063301095
   41       13    2021909214
   41       14     483010936
   41       15    1277696850
   41       16    1315191036
   41       17     142666230
   41       18    1357455419
   41       19     924857900
   42       0      871436106
   42       1      344290411
   42       2      259936126
   42       3      839291463
   42       4     1136335896
   42       5     1400982922
   42       6      372698116
   42       7      563217693
   42       8      483534564
   42       9      635725196
   42       10    1085090007
   42       11     466842059
   42       12    1886047012
   42       13    1593703564
   42       14    1900166510
   42       15     259669948
   42       16     141857449
   42       17    1762992374
   42       18    1848983804
   42       19     972841233
   43       0      186860873
   43       1     1228765474
   43       2     2097704824
   43       3      567164653
   43       4      711509006
   43       5      458827077
   43       6      690632948
   43       7     1655607524
   43       8     1405387373
   43       9      281812509
   43       10    1274267874
   43       11     234184380
   43       12     197294055
   43       13    1744875045
   43       14    1013679203
   43       15     677420196
   43       16     568827361
   43       17      23174477
   43       18     499273926
   43       19    1001997354
   44       0        6297091
   44       1      621223017
   44       2     2098744856
   44       3      856035699
   44       4     1942633156
   44       5      746278020
   44       6     1488958448
   44       7      971845881
   44       8      599921451
   44       9      595915052
   44       10     101368376
   44       11      41088240
   44       12    1285123489
   44       13    1006242174
   44       14     792293828
   44       15    1654441186
   44       16    1574421385
   44       17    1769932924
   44       18    1090710012
   44       19    1090080032
   45       0      207991739
   45       1      741289994
   45       2      972404109
   45       3     1936556403
   45       4      329664387
   45       5      201784345
   45       6      548358330
   45       7      546682855
   45       8     1929145271
   45       9     1645422123
   45       10     904314899
   45       11    2002180760
   45       12    1743359917
   45       13     379005335
   45       14    1187636429
   45       15     518077071
   45       16     905479524
   45       17    1301569229
   45       18    1748772977
   45       19    1402587429
   46       0     1559169886
   46       1     1387283215
   46       2     2103637340
   46       3      971345677
   46       4     1830338278
   46       5     1297882943
   46       6       38024062
   46       7     1018634083
   46       8       81236246
   46       9      169251978
   46       10     979950112
   46       11    1159932076
   46       12     103250968
   46       13    1027841231
   46       14    1268046971
   46       15    1620714141
   46       16    1890117715
   46       17      58699375
   46       18    1815395007
   46       19    1405722221
   47       0     1994615453
   47       1      626012899
   47       2     1672535355
   47       3     1387593095
   47       4      382735153
   47       5     1470141446
   47       6     1370025335
   47       7      531197348
   47       8     1581337397
   47       9      137085874
   47       10    1579484076
   47       11    1762893915
   47       12    1689369810
   47       13     823200611
   47       14    1586788497
   47       15    1078486115
   47       16    1572417755
   47       17    1328327919
   47       18     700454644
   47       19    1551607428
   48       0     1911767013
   48       1      615598347
   48       2       61380922
   48       3      100760044
   48       4     2053176175
   48       5        3650498
   48       6     1897427316
   48       7      254661348
   48       8      203989288
   48       9      163225666
   48       10     489404560
   48       11    2085622062
   48       12     516045292
   48       13    1140280230
   48       14    1593387686
   48       15    1060624490
   48       16    1512536555
   48       17     152718730
   48       18     532019388
   48       19    2095970413
   49       0      136404829
   49       1     1566049086
   49       2      752972620
   49       3      665103423
   49       4      383063839
   49       5      372561960
   49       6      179792512
   49       7       19497136
   49       8     1350144056
   49       9     1887602906
   49       10    1957528070
   49       11     636460522
   49       12     486071684
   49       13    1191307933
   49       14     702024013
   49       15     805840692
   49       16     625392228
   49       17    1948647739
   49       18    1155524279
   49       19     691998263
   50       0     2145737702
   50       1       21810660
   50       2     2052271492
   50       3     1457912049
   50       4      690354065
   50       5      801094864
   50       6      131036777
   50       7      337567089
   50       8     1363653075
   50       9     1635294662
   50       10    1174487334
   50       11     351922471
   50       12    1559264781
   50       13     666920756
   50       14     122780152
   50       15    1155941504
   50       16    1896654832
   50       17    1861061564
   50       18     852979196
   50       19    1552080162
   51       0      706613162
   51       1      354541760
   51       2      324714874
   51       3     1017969539
   51       4      625431778
   51       5      963875521
   51       6     1369521130
   51       7       17869254
   51       8     1860666995
   51       9      313654075
   51       10    2012342594
   51       11     103603911
   51       12    1113965105
   51       13     861098472
   51       14     621170486
   51       15    1455485650
   51       16     195176996
   51       17    1394855741
   51       18    1826006009
   51       19    1882132560
   52       0      538020494
   52       1     1618415466
   52       2     1745837668
   52       3     1709488297
   52       4      454833017
   52       5     1929743846
   52       6      227168045
   52       7     1540922421
   52       8      553375311
   52       9     1156528548
   52       10    1957971953
   52       11    2069671113
   52       12      72728266
   52       13    1821176837
   52       14     208764445
   52       15    2115570176
   52       16     145034016
   52       17     895478309
   52       18     554305233
   52       19     690022251
   53       0     2036379362
   53       1      273854322
   53       2       13614184
   53       3     2047553375
   53       4     1637236351
   53       5     1404908788
   53       6      109790616
   53       7       86400603
   53       8     1865495628
   53       9      853225607
   53       10     254336780
   53       11    1776970795
   53       12     821610466
   53       13      41982028
   53       14    1332535306
   53       15    1524967701
   53       16    1410806737
   53       17     309961167
   53       18     175587782
   53       19    1117756411
   54       0     1847746896
   54       1     1754170147
   54       2     1652266951
   54       3      310676201
   54       4     1855286979
   54       5      818146800
   54       6     1029348061
   54       7      869379817
   54       8     1705090238
   54       9     2089376739
   54       10    1916620700
   54       11     923882557
   54       12     584824356
   54       13     451409684
   54       14    1964896128
   54       15     776755564
   54       16     541516913
   54       17    1824438703
   54       18     901818206
   54       19    1267035784
   55       0       71118434
   55       1     2003621638
   55       2      275649643
   55       3     1281093923
   55       4      782102746
   55       5      847412166
   55       6      994935339
   55       7     1056423595
   55       8     1435320401
   55       9      886104737
   55       10    1642821471
   55       11      37507331
   55       12    1577534955
   55       13     328217256
   55       14     588180288
   55       15    1565228568
   55       16     994444891
   55       17    1139770974
   55       18    1933496299
   55       19    1156668700
   56       0      490740782
   56       1      566704511
   56       2      273407963
   56       3     1690952288
   56       4      123874988
   56       5     1644833415
   56       6      543248731
   56       7      128881943
   56       8     1215604198
   56       9      893500427
   56       10     674620115
   56       11    1061734236
   56       12    1531324953
   56       13    1394412893
   56       14     805847058
   56       15    1236814918
   56       16    1847889187
   56       17    1923392367
   56       18    1204892834
   56       19    1365936497
   57       0      620050169
   57       1      692203922
   57       2       93783420
   57       3     1637090530
   57       4      780618964
   57       5     1202900005
   57       6      868217956
   57       7     1763918037
   57       8      957276355
   57       9      413240046
   57       10    2089080257
   57       11    1136834815
   57       12     945487394
   57       13     387379616
   57       14     730156427
   57       15     787820221
   57       16    1121963741
   57       17     993463605
   57       18     668199105
   57       19    2145150313
   58       0      383573937
   58       1     1347707413
   58       2     1993557335
   58       3     1802646802
   58       4       14268781
   58       5     2143807550
   58       6      984510143
   58       7     1876284072
   58       8     1504721639
   58       9      699773116
   58       10    1989732256
   58       11    1039184847
   58       12    1472423349
   58       13     699318013
   58       14     644508032
   58       15    1917329793
   58       16    1110179913
   58       17    1008202515
   58       18     860391595
   58       19     864454161
   59       0     1160465357
   59       1      746758486
   59       2       60912962
   59       3      255760772
   59       4     1005084112
   59       5     1494319030
   59       6     2143698364
   59       7     1172378593
   59       8     1784790189
   59       9     2135802750
   59       10    2030499932
   59       11    2103719623
   59       12    1533438965
   59       13    1847758380
   59       14    1444350067
   59       15     343459196
   59       16    1203779836
   59       17    2064847654
   59       18    1199688338
   59       19     666658544
   60       0     2114878376
   60       1     1755481857
   60       2      783790165
   60       3      860672190
   60       4      427634751
   60       5     1710981023
   60       6      767644985
   60       7     1024435504
   60       8      235251930
   60       9     1500291534
   60       10    1840040049
   60       11    2080922846
   60       12      96759862
   60       13    2106571267
   60       14    1473427046
   60       15     732984023
   60       16     659854378
   60       17    1703087607
   60       18     328316695
   60       19    1196712203
   61       0     1567777911
   61       1     1507319436
   61       2     1125011357
   61       3      767952983
   61       4      340682702
   61       5     1880170882
   61       6     1919595219
